player,squad,market_value_eur,market_value_raw,position_detail,age_tm,nationality_tm,contract_expires
Wataru Endo,Liverpool,18920000.0,€18.9M,MF,31,JPN,2028
Cole Palmer,Chelsea,110000000.0,€110.0M,MF,22,ENG,2028
Nicolas Jackson,Chelsea,31210000.0,€31.2M,FW,23,SEN,2025
Moises Caicedo,Chelsea,8730000.0,€8.7M,MF,23,ECU,2025
Enzo Fernandez,Chelsea,36570000.0,€36.6M,MF,24,ARG,2028
Reece James,Chelsea,10030000.0,€10.0M,DF,25,ENG,2028
Malo Gusto,Chelsea,21510000.0,€21.5M,DF,21,FRA,2026
Levi Colwill,Chelsea,50000000.0,€50.0M,DF,22,ENG,2028
Romeo Lavia,Chelsea,8250000.0,€8.2M,MF,21,BEL,2025
Noni Madueke,Chelsea,38430000.0,€38.4M,FW,22,ENG,2026
Marc Cucurella,Chelsea,10210000.0,€10.2M,DF,26,ESP,2026
Robert Sanchez,Chelsea,12260000.0,€12.3M,GK,27,ESP,2025
Benoit Badiashile,Chelsea,18780000.0,€18.8M,DF,23,FRA,2026
Mykhaylo Mudryk,Chelsea,30200000.0,€30.2M,FW,24,UKR,2026
Joao Felix,Chelsea,40000000.0,€40.0M,FW,25,POR,2026
Son Heung-min,Tottenham,20720000.0,€20.7M,FW,32,KOR,2027
James Maddison,Tottenham,12550000.0,€12.6M,MF,28,ENG,2025
Pape Matar Sarr,Tottenham,31440000.0,€31.4M,MF,22,SEN,2028
Yves Bissouma,Tottenham,10020000.0,€10.0M,MF,28,MLI,2025
Pedro Porro,Tottenham,11310000.0,€11.3M,DF,25,ESP,2025
Cristian Romero,Tottenham,7650000.0,€7.7M,DF,26,ARG,2025
Brennan Johnson,Tottenham,44560000.0,€44.6M,FW,23,WAL,2025
Dominic Solanke,Tottenham,16330000.0,€16.3M,FW,27,ENG,2027
Micky van de Ven,Tottenham,55000000.0,€55.0M,DF,23,NED,2028
Dejan Kulusevski,Tottenham,20580000.0,€20.6M,MF,25,SWE,2028
Fraser Forster,Tottenham,1680000.0,€1.7M,GK,36,ENG,2025
Destiny Udogie,Tottenham,22720000.0,€22.7M,DF,22,ITA,2025
Richarlison,Tottenham,31010000.0,€31.0M,FW,27,BRA,2026
Manor Solomon,Tottenham,41440000.0,€41.4M,FW,25,ISR,2026
Ollie Watkins,Aston Villa,65000000.0,€65.0M,FW,29,ENG,2025
Youri Tielemans,Aston Villa,14530000.0,€14.5M,MF,27,BEL,2026
Leon Bailey,Aston Villa,15330000.0,€15.3M,FW,27,JAM,2026
Emiliano Martinez,Aston Villa,6240000.0,€6.2M,GK,32,ARG,2027
Jhon Duran,Aston Villa,35000000.0,€35.0M,FW,21,COL,2026
Douglas Luiz,Aston Villa,26990000.0,€27.0M,MF,27,BRA,2028
Pau Torres,Aston Villa,22960000.0,€23.0M,DF,28,ESP,2025
Ezri Konsa,Aston Villa,16900000.0,€16.9M,DF,27,ENG,2028
Morgan Rogers,Aston Villa,38630000.0,€38.6M,FW,22,ENG,2027
Rasmus Hojlund,Manchester Utd,23620000.0,€23.6M,FW,22,DEN,2028
Bruno Fernandes,Manchester Utd,24400000.0,€24.4M,MF,30,POR,2027
Marcus Rashford,Manchester Utd,17400000.0,€17.4M,FW,27,ENG,2027
Alejandro Garnacho,Manchester Utd,60000000.0,€60.0M,FW,20,ARG,2026
Kobbie Mainoo,Manchester Utd,65000000.0,€65.0M,MF,19,ENG,2028
Mason Mount,Manchester Utd,18580000.0,€18.6M,MF,26,ENG,2028
Lisandro Martinez,Manchester Utd,24470000.0,€24.5M,DF,27,ARG,2026
Luke Shaw,Manchester Utd,9140000.0,€9.1M,DF,29,ENG,2025
Andre Onana,Manchester Utd,4600000.0,€4.6M,GK,28,CMR,2027
Diogo Dalot,Manchester Utd,25660000.0,€25.7M,DF,26,POR,2026
Alexander Isak,Newcastle,80000000.0,€80.0M,FW,25,SWE,2025
Anthony Gordon,Newcastle,28130000.0,€28.1M,FW,23,ENG,2026
Bruno Guimaraes,Newcastle,31830000.0,€31.8M,MF,27,BRA,2028
Harvey Barnes,Newcastle,42310000.0,€42.3M,FW,26,ENG,2027
Fabian Schar,Newcastle,16270000.0,€16.3M,DF,32,SUI,2028
Sandro Tonali,Newcastle,19400000.0,€19.4M,MF,24,ITA,2026
Kieran Trippier,Newcastle,3620000.0,€3.6M,DF,34,ENG,2026
Nick Pope,Newcastle,8560000.0,€8.6M,GK,33,ENG,2027
Joelinton,Newcastle,24450000.0,€24.4M,MF,28,BRA,2027
Joao Pedro,Brighton,40000000.0,€40.0M,FW,23,BRA,2028
Kaoru Mitoma,Brighton,50000000.0,€50.0M,FW,27,JPN,2027
Evan Ferguson,Brighton,45000000.0,€45.0M,FW,20,IRL,2026
Pascal Gross,Brighton,14430000.0,€14.4M,MF,33,GER,2028
Simon Adingra,Brighton,44040000.0,€44.0M,FW,22,CIV,2025
Carlos Baleba,Brighton,24780000.0,€24.8M,MF,21,CMR,2027
Jan Paul van Hecke,Brighton,6140000.0,€6.1M,DF,25,NED,2025
Jarrod Bowen,West Ham,17820000.0,€17.8M,FW,28,ENG,2026
Lucas Paqueta,West Ham,30190000.0,€30.2M,MF,27,BRA,2026
Mohammed Kudus,West Ham,20910000.0,€20.9M,FW,24,GHA,2027
Edson Alvarez,West Ham,22310000.0,€22.3M,MF,26,MEX,2027
James Ward-Prowse,West Ham,20980000.0,€21.0M,MF,30,ENG,2026
Dominic Calvert-Lewin,Everton,36980000.0,€37.0M,FW,27,ENG,2025
Idrissa Gueye,Everton,4340000.0,€4.3M,MF,35,SEN,2025
Dwight McNeil,Everton,25670000.0,€25.7M,FW,25,ENG,2025
Pedro Neto,Chelsea,60000000.0,€60.0M,FW,24,POR,2025
Neto Murara,Bournemouth,1400000.0,€1.4M,GK,36,BRA,2026
Antoine Semenyo,Bournemouth,26790000.0,€26.8M,FW,25,GHA,2025
Dango Ouattara,Bournemouth,28430000.0,€28.4M,FW,23,BFA,2026
Tyler Adams,Bournemouth,8940000.0,€8.9M,MF,26,USA,2025
Ethan Nwaneri,Arsenal,35680000.0,€35.7M,MF,18,ENG,2028
Myles Lewis-Skelly,Arsenal,12210000.0,€12.2M,DF,18,ENG,2025
Harry Kane,Bayern Munich,60000000.0,€60.0M,FW,31,ENG,2028
Leroy Sane,Bayern Munich,26410000.0,€26.4M,FW,28,GER,2028
Serge Gnabry,Bayern Munich,35890000.0,€35.9M,FW,29,GER,2027
Joshua Kimmich,Bayern Munich,25570000.0,€25.6M,MF,29,GER,2025
Leon Goretzka,Bayern Munich,21060000.0,€21.1M,MF,29,GER,2028
Dayot Upamecano,Bayern Munich,16450000.0,€16.4M,DF,26,FRA,2028
Matthijs de Ligt,Bayern Munich,22920000.0,€22.9M,DF,25,NED,2025
Alphonso Davies,Bayern Munich,21030000.0,€21.0M,DF,24,CAN,2025
Thomas Muller,Bayern Munich,14990000.0,€15.0M,FW,35,GER,2025
Kingsley Coman,Bayern Munich,17120000.0,€17.1M,FW,28,FRA,2025
Manuel Neuer,Bayern Munich,1750000.0,€1.8M,GK,39,GER,2026
Konrad Laimer,Bayern Munich,7930000.0,€7.9M,MF,27,AUT,2028
Sacha Boey,Bayern Munich,15890000.0,€15.9M,DF,24,FRA,2027
Raphael Guerreiro,Bayern Munich,18080000.0,€18.1M,DF,31,POR,2028
Min-jae Kim,Bayern Munich,11740000.0,€11.7M,DF,28,KOR,2026
Jamal Musiala,Bayern Munich,17950000.0,€17.9M,MF,22,GER,2027
Karim Adeyemi,Borussia Dortmund,50000000.0,€50.0M,FW,23,GER,2027
Julian Brandt,Borussia Dortmund,7580000.0,€7.6M,MF,28,GER,2026
Niclas Fullkrug,Borussia Dortmund,25490000.0,€25.5M,FW,31,GER,2027
Nico Schlotterbeck,Borussia Dortmund,15820000.0,€15.8M,DF,25,GER,2028
Emre Can,Borussia Dortmund,25270000.0,€25.3M,MF,30,GER,2026
Gregor Kobel,Borussia Dortmund,3230000.0,€3.2M,GK,27,SUI,2028
Ramy Bensebaini,Borussia Dortmund,19110000.0,€19.1M,DF,29,ALG,2025
Felix Nmecha,Borussia Dortmund,22040000.0,€22.0M,MF,24,GER,2026
Marcel Sabitzer,Borussia Dortmund,20890000.0,€20.9M,MF,30,AUT,2026
Jamie Bynoe-Gittens,Borussia Dortmund,9280000.0,€9.3M,FW,20,ENG,2026
Maximilian Beier,Borussia Dortmund,46820000.0,€46.8M,FW,22,GER,2028
Florian Wirtz,Bayer Leverkusen,150000000.0,€150.0M,MF,21,GER,2028
Granit Xhaka,Bayer Leverkusen,6670000.0,€6.7M,MF,32,SUI,2027
Alejandro Grimaldo,Bayer Leverkusen,45000000.0,€45.0M,DF,29,ESP,2026
Victor Boniface,Bayer Leverkusen,45000000.0,€45.0M,FW,24,NGA,2028
Jonas Hofmann,Bayer Leverkusen,20640000.0,€20.6M,MF,32,GER,2028
Piero Hincapie,Bayer Leverkusen,12400000.0,€12.4M,DF,23,ECU,2028
Robert Andrich,Bayer Leverkusen,13900000.0,€13.9M,MF,30,GER,2026
Exequiel Palacios,Bayer Leverkusen,15600000.0,€15.6M,MF,26,ARG,2026
Edmond Tapsoba,Bayer Leverkusen,9520000.0,€9.5M,DF,25,BFA,2028
Lukas Hradecky,Bayer Leverkusen,3310000.0,€3.3M,GK,35,FIN,2026
Nathan Tella,Bayer Leverkusen,17140000.0,€17.1M,FW,25,ENG,2025
Adam Hlozek,Bayer Leverkusen,30840000.0,€30.8M,FW,22,CZE,2028
Lois Openda,RB Leipzig,70000000.0,€70.0M,FW,24,BEL,2025
Benjamin Sesko,RB Leipzig,65000000.0,€65.0M,FW,21,SVN,2027
Xavi Simons,RB Leipzig,90000000.0,€90.0M,MF,21,NED,2026
Dani Olmo,RB Leipzig,70000000.0,€70.0M,MF,26,ESP,2025
Willi Orban,RB Leipzig,8190000.0,€8.2M,DF,32,HUN,2027
Lukas Klostermann,RB Leipzig,9100000.0,€9.1M,DF,28,GER,2027
Kevin Kampl,RB Leipzig,3900000.0,€3.9M,MF,33,SVN,2027
Castello Lukeba,RB Leipzig,23410000.0,€23.4M,DF,22,FRA,2028
Mohamed Simakan,RB Leipzig,23770000.0,€23.8M,DF,23,FRA,2025
Peter Gulacsi,RB Leipzig,3730000.0,€3.7M,GK,34,HUN,2025
Antonio Nusa,RB Leipzig,16020000.0,€16.0M,FW,20,NOR,2028
Christoph Baumgartner,RB Leipzig,9240000.0,€9.2M,MF,25,AUT,2026
Omar Marmoush,Eintracht Frankfurt,19550000.0,€19.6M,FW,26,EGY,2025
Hugo Larsson,Eintracht Frankfurt,32150000.0,€32.1M,MF,21,SWE,2028
Ansgar Knauff,Eintracht Frankfurt,44710000.0,€44.7M,FW,23,GER,2026
Robin Koch,Eintracht Frankfurt,4510000.0,€4.5M,DF,28,GER,2028
Mario Götze,Eintracht Frankfurt,4790000.0,€4.8M,MF,33,GER,2028
Randal Kolo Muani,Paris Saint-Germain,42780000.0,€42.8M,FW,26,FRA,2026
Vincenzo Grifo,SC Freiburg,16260000.0,€16.3M,MF,31,GER,2025
Lucas Holer,SC Freiburg,18690000.0,€18.7M,FW,29,GER,2028
Nicolas Hofler,SC Freiburg,9110000.0,€9.1M,MF,31,GER,2027
Matthias Ginter,SC Freiburg,6970000.0,€7.0M,DF,31,GER,2028
Wout Weghorst,Hoffenheim,24710000.0,€24.7M,FW,32,NED,2025
Marius Bulter,Union Berlin,18620000.0,€18.6M,FW,29,GER,2027
Robin Gosens,Union Berlin,17670000.0,€17.7M,DF,30,GER,2027
Maximilian Mittelstadt,Stuttgart,20520000.0,€20.5M,DF,27,GER,2025
Deniz Undav,Stuttgart,23150000.0,€23.1M,FW,28,GER,2028
Ermedin Demirovic,Stuttgart,42780000.0,€42.8M,FW,26,GER,2028
Chris Fuhrich,Stuttgart,29470000.0,€29.5M,FW,27,GER,2026
Vinicius Junior,Real Madrid,180000000.0,€180.0M,FW,24,BRA,2026
Jude Bellingham,Real Madrid,180000000.0,€180.0M,MF,21,ENG,2025
Kylian Mbappe,Real Madrid,180000000.0,€180.0M,FW,25,FRA,2025
Rodrygo,Real Madrid,100000000.0,€100.0M,FW,23,BRA,2026
Federico Valverde,Real Madrid,100000000.0,€100.0M,MF,26,URU,2028
Aurelien Tchouameni,Real Madrid,80000000.0,€80.0M,MF,24,FRA,2025
Eduardo Camavinga,Real Madrid,80000000.0,€80.0M,MF,21,FRA,2028
Antonio Rudiger,Real Madrid,12270000.0,€12.3M,DF,31,GER,2025
Dani Carvajal,Real Madrid,17000000.0,€17.0M,DF,32,ESP,2026
Luka Modric,Real Madrid,1940000.0,€1.9M,MF,38,CRO,2028
Thibaut Courtois,Real Madrid,7300000.0,€7.3M,GK,33,BEL,2027
Eder Militao,Real Madrid,10250000.0,€10.2M,DF,26,BRA,2025
Fran Garcia,Real Madrid,13280000.0,€13.3M,DF,24,ESP,2026
Brahim Diaz,Real Madrid,44010000.0,€44.0M,FW,25,ESP,2027
Lucas Vazquez,Real Madrid,3590000.0,€3.6M,DF,33,ESP,2026
Lamine Yamal,Barcelona,180000000.0,€180.0M,FW,17,ESP,2027
Robert Lewandowski,Barcelona,3130000.0,€3.1M,FW,36,POL,2028
Pedri,Barcelona,150000000.0,€150.0M,MF,22,ESP,2025
Gavi,Barcelona,100000000.0,€100.0M,MF,20,ESP,2027
Raphinha,Barcelona,27170000.0,€27.2M,FW,27,BRA,2026
Ronald Araujo,Barcelona,16770000.0,€16.8M,DF,25,URU,2026
Jules Kounde,Barcelona,22160000.0,€22.2M,DF,26,FRA,2028
Alejandro Balde,Barcelona,24780000.0,€24.8M,DF,21,ESP,2025
Frenkie de Jong,Barcelona,31600000.0,€31.6M,MF,27,NED,2028
Ferran Torres,Barcelona,22820000.0,€22.8M,FW,24,ESP,2025
Marc Casado,Barcelona,27470000.0,€27.5M,MF,21,ESP,2026
Marc-Andre ter Stegen,Barcelona,6570000.0,€6.6M,GK,33,GER,2027
Pau Cubarsi,Barcelona,17740000.0,€17.7M,DF,17,ESP,2026
Nico Williams,Athletic Club,100000000.0,€100.0M,FW,22,ESP,2025
Antoine Griezmann,Atletico Madrid,19260000.0,€19.3M,FW,33,FRA,2026
Julian Alvarez,Atletico Madrid,12600000.0,€12.6M,FW,24,ARG,2026
Rodrigo De Paul,Atletico Madrid,12250000.0,€12.2M,MF,30,ARG,2027
Nahuel Molina,Atletico Madrid,14630000.0,€14.6M,DF,26,ARG,2028
Jose Maria Gimenez,Atletico Madrid,13540000.0,€13.5M,DF,29,URU,2026
Samuel Lino,Atletico Madrid,26060000.0,€26.1M,FW,25,ESP,2025
Marcos Llorente,Atletico Madrid,18590000.0,€18.6M,MF,29,ESP,2027
Jan Oblak,Atletico Madrid,7650000.0,€7.7M,GK,32,SVN,2026
Axel Witsel,Atletico Madrid,9830000.0,€9.8M,DF,35,BEL,2026
Alexander Sorloth,Atletico Madrid,13730000.0,€13.7M,FW,28,NOR,2025
Iago Aspas,Celta Vigo,11730000.0,€11.7M,FW,37,ESP,2026
Mikel Oyarzabal,Real Sociedad,22210000.0,€22.2M,FW,27,ESP,2025
Brais Mendez,Real Sociedad,23110000.0,€23.1M,MF,27,ESP,2028
Iaki Williams,Athletic Club,7820000.0,€7.8M,FW,30,ESP,2025
Oihan Sancet,Athletic Club,22020000.0,€22.0M,MF,23,ESP,2025
Artem Dovbyk,Girona,40000000.0,€40.0M,FW,27,UKR,2027
Viktor Tsygankov,Girona,30000000.0,€30.0M,FW,26,UKR,2026
Inigo Martinez,Barcelona,4400000.0,€4.4M,DF,33,ESP,2028
Martin Zubimendi,Real Sociedad,18560000.0,€18.6M,MF,25,ESP,2026
Takefusa Kubo,Real Sociedad,22750000.0,€22.8M,FW,23,JPN,2025
Vitor Roque,Real Betis,19710000.0,€19.7M,FW,19,BRA,2028
Giovani Lo Celso,Real Betis,27450000.0,€27.4M,MF,28,ARG,2025
Marc Roca,Real Betis,7850000.0,€7.8M,MF,27,ESP,2025
Alvaro Morata,Atletico Madrid,7700000.0,€7.7M,FW,32,ESP,2025
Lautaro Martinez,Inter Milan,110000000.0,€110.0M,FW,27,ARG,2025
Marcus Thuram,Inter Milan,70000000.0,€70.0M,FW,27,FRA,2026
Nicolo Barella,Inter Milan,80000000.0,€80.0M,MF,27,ITA,2026
Hakan Calhanoglu,Inter Milan,21350000.0,€21.4M,MF,30,TUR,2027
Alessandro Bastoni,Inter Milan,65000000.0,€65.0M,DF,25,ITA,2025
Federico Dimarco,Inter Milan,19560000.0,€19.6M,DF,26,ITA,2026
Henrikh Mkhitaryan,Inter Milan,12580000.0,€12.6M,MF,35,ARM,2027
Denzel Dumfries,Inter Milan,11420000.0,€11.4M,DF,28,NED,2028
Yann Sommer,Inter Milan,4190000.0,€4.2M,GK,36,SUI,2027
Stefan de Vrij,Inter Milan,5310000.0,€5.3M,DF,33,NED,2025
Piotr Zielinski,Inter Milan,22310000.0,€22.3M,MF,30,POL,2028
Carlos Augusto,Inter Milan,12110000.0,€12.1M,DF,25,BRA,2027
Rafael Leao,AC Milan,90000000.0,€90.0M,FW,25,POR,2025
Christian Pulisic,AC Milan,23450000.0,€23.4M,MF,25,USA,2025
Theo Hernandez,AC Milan,65000000.0,€65.0M,DF,26,FRA,2026
Tijjani Reijnders,AC Milan,15760000.0,€15.8M,MF,26,NED,2027
Ruben Loftus-Cheek,AC Milan,11060000.0,€11.1M,MF,28,ENG,2025
Yunus Musah,AC Milan,30800000.0,€30.8M,MF,22,USA,2028
Fikayo Tomori,AC Milan,21610000.0,€21.6M,DF,26,ENG,2026
Mike Maignan,AC Milan,5160000.0,€5.2M,GK,29,FRA,2027
Samuel Chukwueze,AC Milan,22720000.0,€22.7M,FW,25,NGA,2027
Davide Calabria,AC Milan,23590000.0,€23.6M,DF,27,ITA,2027
Ismael Bennacer,AC Milan,32800000.0,€32.8M,MF,26,ALG,2025
Noah Okafor,AC Milan,17700000.0,€17.7M,FW,24,SUI,2026
Victor Osimhen,Napoli,130000000.0,€130.0M,FW,25,NGA,2028
Khvicha Kvaratskhelia,Napoli,90000000.0,€90.0M,FW,23,GEO,2025
Andre-Frank Zambo Anguissa,Napoli,12380000.0,€12.4M,MF,28,CMR,2026
Giovanni Di Lorenzo,Napoli,8040000.0,€8.0M,DF,31,ITA,2028
Giacomo Raspadori,Napoli,38410000.0,€38.4M,FW,24,ITA,2025
Stanislav Lobotka,Napoli,26620000.0,€26.6M,MF,29,SVK,2026
Amir Rrahmani,Napoli,18760000.0,€18.8M,DF,30,KOS,2027
Alex Meret,Napoli,12270000.0,€12.3M,GK,27,ITA,2027
Leo Ostigard,Napoli,8500000.0,€8.5M,DF,25,NOR,2027
Mathias Olivera,Napoli,24420000.0,€24.4M,DF,26,URU,2027
Dusan Vlahovic,Juventus,70000000.0,€70.0M,FW,24,SRB,2028
Federico Chiesa,Juventus,8480000.0,€8.5M,FW,26,ITA,2027
Manuel Locatelli,Juventus,17120000.0,€17.1M,MF,26,ITA,2025
Gleison Bremer,Juventus,20880000.0,€20.9M,DF,27,BRA,2026
Nicolo Fagioli,Juventus,24420000.0,€24.4M,MF,23,ITA,2026
Andrea Cambiaso,Juventus,21400000.0,€21.4M,DF,24,ITA,2027
Wojciech Szczesny,Juventus,8080000.0,€8.1M,GK,34,POL,2027
Adrien Rabiot,Juventus,5580000.0,€5.6M,MF,29,FRA,2026
Filip Kostic,Juventus,18380000.0,€18.4M,MF,31,SRB,2027
Timothy Weah,Juventus,11720000.0,€11.7M,FW,24,USA,2027
Weston McKennie,Juventus,31230000.0,€31.2M,MF,26,USA,2025
Lorenzo Pellegrini,Roma,17530000.0,€17.5M,MF,28,ITA,2027
Paulo Dybala,Roma,16840000.0,€16.8M,FW,30,ARG,2026
Romelu Lukaku,Roma,25140000.0,€25.1M,FW,31,BEL,2025
Stephan El Shaarawy,Roma,14120000.0,€14.1M,FW,32,ITA,2025
Bryan Cristante,Roma,26970000.0,€27.0M,MF,29,ITA,2026
Ciro Immobile,Lazio,17280000.0,€17.3M,FW,34,ITA,2026
Mattia Zaccagni,Lazio,12560000.0,€12.6M,FW,29,ITA,2026
Luis Alberto,Lazio,11760000.0,€11.8M,MF,32,ESP,2027
Daichi Kamada,Lazio,12090000.0,€12.1M,MF,28,JPN,2028
Gianluca Scamacca,Atalanta,40000000.0,€40.0M,FW,25,ITA,2026
Ademola Lookman,Atalanta,55000000.0,€55.0M,FW,26,NGA,2028
Teun Koopmeiners,Atalanta,65000000.0,€65.0M,MF,26,NED,2025
Charles De Ketelaere,Atalanta,27250000.0,€27.2M,MF,23,BEL,2026
Mario Pasalic,Atalanta,27900000.0,€27.9M,MF,29,CRO,2026
Nico Gonzalez,Fiorentina,40000000.0,€40.0M,FW,26,ARG,2027
Lucas Beltran,Fiorentina,45400000.0,€45.4M,FW,23,ARG,2028
Arthur Melo,Fiorentina,8770000.0,€8.8M,MF,28,BRA,2028
Pietro Terracciano,Fiorentina,3150000.0,€3.1M,GK,33,ITA,2025
Luca Ranieri,Fiorentina,7860000.0,€7.9M,DF,25,ITA,2027
Ousmane Dembele,Paris Saint-Germain,80000000.0,€80.0M,FW,27,FRA,2028
Achraf Hakimi,Paris Saint-Germain,75000000.0,€75.0M,DF,26,MAR,2028
Marquinhos,Paris Saint-Germain,8580000.0,€8.6M,DF,30,BRA,2026
Marco Asensio,Paris Saint-Germain,13110000.0,€13.1M,MF,28,ESP,2026
Lee Kang-In,Paris Saint-Germain,26700000.0,€26.7M,MF,23,KOR,2025
Goncalo Ramos,Paris Saint-Germain,50000000.0,€50.0M,FW,23,POR,2027
Vitinha,Paris Saint-Germain,14250000.0,€14.2M,MF,24,POR,2026
Fabian Ruiz,Paris Saint-Germain,15320000.0,€15.3M,MF,28,ESP,2026
Lucas Hernandez,Paris Saint-Germain,6440000.0,€6.4M,DF,28,FRA,2028
Bradley Barcola,Paris Saint-Germain,60000000.0,€60.0M,FW,22,FRA,2026
Gianluigi Donnarumma,Paris Saint-Germain,6740000.0,€6.7M,GK,26,ITA,2028
Warren Zaire-Emery,Paris Saint-Germain,80000000.0,€80.0M,MF,18,FRA,2028
Milan Skriniar,Paris Saint-Germain,17880000.0,€17.9M,DF,29,SVK,2028
Joao Neves,Paris Saint-Germain,70000000.0,€70.0M,MF,19,POR,2025
Desire Doue,Paris Saint-Germain,17140000.0,€17.1M,FW,19,FRA,2027
Wissam Ben Yedder,Monaco,10960000.0,€11.0M,FW,33,FRA,2025
Takumi Minamino,Monaco,8090000.0,€8.1M,FW,29,JPN,2025
Breel Embolo,Monaco,8930000.0,€8.9M,FW,27,SUI,2027
Denis Zakaria,Monaco,14450000.0,€14.4M,MF,27,SUI,2025
Mohamed Camara,Monaco,9270000.0,€9.3M,MF,24,GUI,2028
Folarin Balogun,Monaco,22250000.0,€22.2M,FW,23,USA,2027
Youssouf Fofana,AC Milan,14710000.0,€14.7M,MF,25,FRA,2028
Pierre-Emerick Aubameyang,Marseille,16190000.0,€16.2M,FW,35,GAB,2027
Amine Harit,Marseille,21190000.0,€21.2M,MF,26,MAR,2027
Chancel Mbemba,Marseille,5600000.0,€5.6M,DF,30,COD,2028
Ismaila Sarr,Marseille,9780000.0,€9.8M,FW,26,SEN,2027
Aubameyang Pierre-Emerick,Marseille,7010000.0,€7.0M,FW,35,GAB,2028
Iliman Ndiaye,Marseille,10980000.0,€11.0M,FW,24,SEN,2027
Alexandre Lacazette,Lyon,22660000.0,€22.7M,FW,33,FRA,2028
Nicolas Tagliafico,Lyon,3550000.0,€3.5M,DF,31,ARG,2026
Corentin Tolisso,Lyon,8630000.0,€8.6M,MF,29,FRA,2028
Ernest Nuamah,Lyon,25740000.0,€25.7M,FW,21,GHA,2025
Amine Gouiri,Rennes,35970000.0,€36.0M,FW,23,FRA,2026
Martin Terrier,Rennes,21340000.0,€21.3M,FW,27,FRA,2026
Lovro Majer,Rennes,17470000.0,€17.5M,MF,26,CRO,2027
Benjamin Bourigeaud,Rennes,5000000.0,€5.0M,MF,30,FRA,2028
Arnaud Kalimuendo,Rennes,20000000.0,€20.0M,FW,22,FRA,2027
Lenny Yoro,Manchester Utd,24640000.0,€24.6M,DF,19,FRA,2025
Maxence Lacroix,Crystal Palace,13350000.0,€13.3M,DF,24,FRA,2028
Lionel Messi,Inter Miami,10870000.0,€10.9M,FW,37,ARG,2028
