player,squad,league,pos,age,nation,is_world_cup,playing_time_min,gls_per90,ast_per90,xg_per90,npxg_per90,xag_per90,sh_per90,sot_per90,touches_per90,prog_carries_per90,prog_passes_per90,tackles_tkl_per90,int_per90,clr_per90,pass_completion_pct
John Stones,Manchester City,Premier League,DF,30,ENG,1,2193,0.081,0.166,0.0,0.122,0.128,0.138,0.0,57.032,3.278,7.199,3.072,2.171,5.845,82.6
Ilkay Gundogan,Manchester City,Premier League,MF,34,GER,1,1735,0.119,0.23,0.161,0.0,0.136,0.231,0.628,78.128,6.368,5.446,2.426,1.045,0.0,84.1
Jeremy Doku,Manchester City,Premier League,FW,22,BEL,1,1819,0.391,0.108,0.498,0.224,0.219,2.808,0.983,43.347,4.126,3.358,1.582,0.717,0.715,75.8
Bukayo Saka,Arsenal,Premier League,FW,23,ENG,1,2811,0.595,0.276,0.604,0.561,0.24,3.408,1.108,45.885,5.006,3.939,1.379,0.323,0.0,69.2
Martin Odegaard,Arsenal,Premier League,MF,26,NOR,1,1286,0.408,0.254,0.0,0.171,0.314,1.381,0.499,107.776,5.728,11.643,3.031,2.26,1.326,83.2
Declan Rice,Arsenal,Premier League,MF,26,ENG,1,2737,0.169,0.26,0.128,0.272,0.216,2.088,0.423,86.736,6.209,9.58,3.556,2.108,0.0,88.3
Gabriel Martinelli,Arsenal,Premier League,FW,23,BRA,1,1679,0.211,0.025,0.411,0.407,0.077,2.633,0.942,28.515,4.139,2.611,0.208,0.204,1.216,66.6
William Saliba,Arsenal,Premier League,DF,23,FRA,1,2087,0.021,0.134,0.214,0.0,0.035,1.032,0.343,89.841,4.133,9.405,4.333,2.037,4.957,86.8
Gabriel Magalhaes,Arsenal,Premier League,DF,27,BRA,1,2388,0.0,0.003,0.016,0.197,0.08,1.317,0.0,63.148,3.526,7.453,2.805,1.601,5.204,76.1
Leandro Trossard,Arsenal,Premier League,FW,30,BEL,1,3070,0.436,0.109,0.406,0.275,0.264,2.222,1.411,33.797,4.06,2.78,0.47,0.524,0.0,76.0
Kai Havertz,Arsenal,Premier League,FW,25,GER,1,1209,0.338,0.09,0.422,0.319,0.219,3.682,1.027,32.533,3.164,3.273,0.633,0.401,1.06,79.3
Ben White,Arsenal,Premier League,DF,27,ENG,1,2847,0.164,0.067,0.067,0.0,0.002,0.424,0.013,76.38,2.883,7.048,3.232,2.025,6.047,80.7
Thomas Partey,Arsenal,Premier League,MF,31,GHA,1,1337,0.293,0.228,0.238,0.058,0.028,1.243,0.781,70.588,4.8,7.386,2.27,1.222,0.724,79.0
David Raya,Arsenal,Premier League,GK,29,ESP,1,1391,0.113,0.0,0.056,0.016,0.063,0.064,0.128,49.841,1.662,3.208,0.0,0.592,0.844,60.8
Jurrien Timber,Arsenal,Premier League,DF,23,NED,1,3058,0.142,0.0,0.119,0.083,0.115,0.673,0.32,61.26,1.25,6.648,3.302,1.917,4.014,90.2
Takehiro Tomiyasu,Arsenal,Premier League,DF,26,JPN,1,1043,0.034,0.007,0.097,0.0,0.111,0.289,0.658,69.9,0.608,5.551,2.822,2.057,5.228,74.4
Fabio Vieira,Arsenal,Premier League,MF,24,POR,1,2953,0.182,0.32,0.1,0.0,0.201,0.905,0.607,65.73,5.805,8.821,1.519,1.429,0.582,90.6
Oleksandr Zinchenko,Arsenal,Premier League,DF,28,UKR,1,1665,0.0,0.085,0.0,0.041,0.108,0.766,0.068,67.843,2.331,5.841,2.558,1.396,5.674,84.0
Mohamed Salah,Liverpool,Premier League,FW,32,EGY,1,3156,0.554,0.148,0.555,0.438,0.177,3.688,1.456,63.44,5.672,3.456,1.418,0.92,0.0,70.6
Virgil van Dijk,Liverpool,Premier League,DF,33,NED,1,2611,0.0,0.009,0.026,0.15,0.001,1.201,0.0,73.555,2.164,8.94,3.711,1.828,6.201,84.8
Trent Alexander-Arnold,Liverpool,Premier League,DF,26,ENG,1,1772,0.0,0.041,0.139,0.0,0.0,0.0,0.128,67.263,2.476,6.956,3.052,1.73,4.688,92.4
Luis Diaz,Liverpool,Premier League,FW,27,COL,1,1206,0.745,0.337,0.326,0.564,0.225,3.734,1.252,48.563,5.089,4.204,1.052,0.96,0.565,82.7
Darwin Nunez,Liverpool,Premier League,FW,25,URU,1,1066,0.587,0.205,0.479,0.393,0.085,4.779,1.24,43.687,3.756,4.771,1.406,1.022,0.169,82.1
Dominik Szoboszlai,Liverpool,Premier League,MF,24,HUN,1,989,0.038,0.179,0.005,0.016,0.259,1.693,0.365,63.598,5.701,6.455,2.304,1.352,0.0,85.4
Alexis Mac Allister,Liverpool,Premier League,MF,26,ARG,1,2657,0.0,0.251,0.226,0.055,0.322,1.789,0.242,76.913,4.324,7.679,1.97,1.941,0.28,84.8
Andrew Robertson,Liverpool,Premier League,DF,30,SCO,1,1546,0.291,0.077,0.062,0.038,0.111,0.0,0.038,68.499,1.701,6.974,2.562,1.539,5.336,86.2
Cody Gakpo,Liverpool,Premier League,FW,25,NED,1,1551,0.373,0.178,0.371,0.292,0.073,2.43,0.754,49.556,4.382,3.863,0.135,0.62,0.779,73.8
Harvey Elliott,Liverpool,Premier League,MF,21,ENG,1,949,0.116,0.208,0.155,0.227,0.285,1.398,0.874,72.33,4.825,9.728,2.381,1.698,0.817,90.4
Alisson Becker,Liverpool,Premier League,GK,32,BRA,1,1115,0.019,0.0,0.101,0.024,0.0,0.397,0.302,41.371,1.647,1.781,0.0,0.015,0.515,49.4
Ibrahima Konate,Liverpool,Premier League,DF,26,FRA,1,2470,0.0,0.035,0.026,0.012,0.046,0.115,0.127,61.642,1.468,7.673,3.185,2.49,2.593,83.4
Ryan Gravenberch,Liverpool,Premier League,MF,23,NED,1,1161,0.171,0.183,0.216,0.264,0.18,1.492,0.0,66.913,5.589,7.952,1.803,1.137,0.532,86.2
Wataru Endo,Liverpool,Premier League,MF,31,JPN,1,2466,0.144,0.255,0.024,0.238,0.088,1.801,0.613,70.261,5.009,7.741,3.521,1.712,0.828,86.5
Cole Palmer,Chelsea,Premier League,MF,22,ENG,1,3164,0.235,0.327,0.041,0.04,0.329,1.3,0.358,77.007,7.386,10.54,3.123,1.786,0.603,80.6
Nicolas Jackson,Chelsea,Premier League,FW,23,SEN,1,3035,0.595,0.107,0.39,0.477,0.217,2.303,0.936,17.269,5.305,2.83,1.404,0.452,0.0,75.3
Moises Caicedo,Chelsea,Premier League,MF,23,ECU,1,3197,0.155,0.222,0.09,0.2,0.13,0.808,0.897,65.345,4.178,8.429,2.337,0.759,0.934,88.1
Enzo Fernandez,Chelsea,Premier League,MF,24,ARG,1,3074,0.124,0.313,0.067,0.105,0.111,1.613,0.486,70.757,4.818,7.747,2.549,1.15,1.936,85.6
Reece James,Chelsea,Premier League,DF,25,ENG,1,3074,0.0,0.082,0.214,0.011,0.0,0.354,0.692,58.45,2.953,7.056,2.634,2.221,5.329,76.9
Malo Gusto,Chelsea,Premier League,DF,21,FRA,1,2767,0.0,0.076,0.0,0.0,0.0,1.242,0.046,64.736,3.269,7.029,2.562,1.555,3.851,75.7
Levi Colwill,Chelsea,Premier League,DF,22,ENG,1,1933,0.222,0.131,0.067,0.161,0.025,0.0,0.287,61.845,3.952,7.947,3.424,1.699,6.31,85.4
Romeo Lavia,Chelsea,Premier League,MF,21,BEL,1,2378,0.311,0.3,0.249,0.033,0.21,1.071,0.713,75.813,5.078,7.317,2.835,1.672,0.246,92.1
Noni Madueke,Chelsea,Premier League,FW,22,ENG,1,2707,0.516,0.192,0.283,0.363,0.128,2.851,0.901,25.085,3.624,3.321,0.916,0.881,0.0,72.2
Marc Cucurella,Chelsea,Premier League,DF,26,ESP,1,2355,0.195,0.0,0.092,0.002,0.013,0.0,0.0,66.077,2.606,5.563,3.443,1.761,6.662,77.2
Robert Sanchez,Chelsea,Premier League,GK,27,ESP,1,2920,0.0,0.0,0.0,0.0,0.004,0.0,0.507,36.089,0.0,5.654,0.06,0.0,1.954,61.7
Benoit Badiashile,Chelsea,Premier League,DF,23,FRA,1,2383,0.002,0.111,0.098,0.0,0.114,0.561,0.031,63.247,2.104,7.933,3.814,1.798,5.418,86.3
Mykhaylo Mudryk,Chelsea,Premier League,FW,24,UKR,1,2574,0.529,0.19,0.228,0.225,0.093,2.028,1.074,53.134,6.145,1.136,1.033,0.476,0.0,67.4
Joao Felix,Chelsea,Premier League,FW,25,POR,1,1387,0.528,0.069,0.343,0.48,0.1,2.842,1.1,33.334,4.589,1.437,1.844,0.03,0.479,71.8
Son Heung-min,Tottenham,Premier League,FW,32,KOR,1,1552,0.316,0.237,0.236,0.299,0.089,3.543,0.877,30.879,4.241,5.355,1.253,0.837,0.081,68.9
James Maddison,Tottenham,Premier League,MF,28,ENG,1,1178,0.241,0.13,0.087,0.29,0.042,1.164,0.669,69.016,5.341,8.002,1.72,2.195,0.6,87.5
Pape Matar Sarr,Tottenham,Premier League,MF,22,SEN,1,1439,0.21,0.313,0.019,0.202,0.159,1.449,0.572,76.302,5.732,9.659,2.682,1.324,1.965,80.1
Yves Bissouma,Tottenham,Premier League,MF,28,MLI,1,1085,0.401,0.274,0.053,0.073,0.149,1.797,0.24,67.305,6.765,6.884,2.947,1.526,0.0,73.0
Pedro Porro,Tottenham,Premier League,DF,25,ESP,1,2791,0.02,0.0,0.066,0.043,0.0,1.471,0.01,61.945,4.374,6.815,3.408,1.897,4.289,80.4
Cristian Romero,Tottenham,Premier League,DF,26,ARG,1,2475,0.0,0.108,0.04,0.0,0.228,0.079,0.392,56.826,3.36,6.058,3.268,1.663,5.095,72.8
Brennan Johnson,Tottenham,Premier League,FW,23,WAL,1,925,0.472,0.111,0.564,0.383,0.13,2.274,0.833,36.014,5.375,0.0,1.801,0.515,0.0,70.6
Dominic Solanke,Tottenham,Premier League,FW,27,ENG,1,2709,0.493,0.087,0.222,0.335,0.079,2.902,1.346,24.636,4.362,3.375,1.248,0.243,0.713,71.5
Micky van de Ven,Tottenham,Premier League,DF,23,NED,1,2374,0.0,0.0,0.112,0.0,0.0,0.331,0.0,57.226,2.142,5.553,2.429,1.634,4.55,81.2
Dejan Kulusevski,Tottenham,Premier League,MF,25,SWE,1,3093,0.317,0.25,0.098,0.22,0.257,0.82,0.689,70.296,6.892,5.543,3.003,1.527,1.909,84.0
Fraser Forster,Tottenham,Premier League,GK,36,ENG,1,2276,0.12,0.0,0.025,0.0,0.0,0.057,0.123,36.591,0.487,2.168,0.157,0.0,1.816,66.7
Destiny Udogie,Tottenham,Premier League,DF,22,ITA,1,2053,0.0,0.0,0.0,0.002,0.05,0.267,0.0,57.523,2.373,4.409,4.011,1.8,5.429,84.6
Richarlison,Tottenham,Premier League,FW,27,BRA,1,2194,0.274,0.122,0.362,0.319,0.309,2.223,1.283,42.23,3.527,2.32,0.774,0.537,0.0,74.3
Manor Solomon,Tottenham,Premier League,FW,25,ISR,0,3130,0.425,0.227,0.429,0.369,0.172,2.969,1.177,19.19,3.22,0.764,0.058,0.0,0.033,68.1
Ollie Watkins,Aston Villa,Premier League,FW,29,ENG,1,1834,0.471,0.208,0.49,0.587,0.226,3.355,0.901,48.301,6.878,1.819,1.942,0.641,0.352,69.7
Youri Tielemans,Aston Villa,Premier League,MF,27,BEL,1,1167,0.042,0.287,0.241,0.23,0.231,0.961,0.448,73.037,4.988,9.066,2.475,1.697,0.32,82.3
Leon Bailey,Aston Villa,Premier League,FW,27,JAM,1,1840,0.331,0.193,0.339,0.352,0.0,3.696,1.236,33.121,4.35,3.518,2.078,0.45,1.444,77.8
Emiliano Martinez,Aston Villa,Premier League,GK,32,ARG,1,1050,0.023,0.074,0.0,0.0,0.08,0.0,0.056,43.613,0.515,4.066,0.097,0.173,0.595,58.0
Jhon Duran,Aston Villa,Premier League,FW,21,COL,1,1722,0.56,0.152,0.394,0.215,0.213,2.242,1.013,32.391,4.163,2.887,2.483,0.764,0.628,62.5
Douglas Luiz,Aston Villa,Premier League,MF,27,BRA,1,1766,0.104,0.235,0.175,0.331,0.134,1.886,0.566,65.914,5.616,10.137,2.927,1.75,0.52,83.3
Pau Torres,Aston Villa,Premier League,DF,28,ESP,1,983,0.0,0.254,0.074,0.0,0.0,0.46,0.102,55.91,1.137,5.62,3.366,2.363,4.706,86.9
Ezri Konsa,Aston Villa,Premier League,DF,27,ENG,1,1532,0.0,0.0,0.169,0.0,0.0,0.923,0.0,58.234,1.698,4.846,3.445,2.186,5.649,74.8
Morgan Rogers,Aston Villa,Premier League,FW,22,ENG,1,1314,0.575,0.371,0.427,0.443,0.093,3.368,1.21,29.734,3.769,0.746,1.208,0.45,1.649,77.1
Rasmus Hojlund,Manchester Utd,Premier League,FW,22,DEN,1,905,0.338,0.196,0.459,0.314,0.117,2.776,1.217,48.755,3.689,2.251,1.945,0.206,0.0,86.5
Bruno Fernandes,Manchester Utd,Premier League,MF,30,POR,1,1629,0.226,0.181,0.061,0.134,0.295,1.159,0.842,55.278,5.523,10.984,2.429,1.326,1.05,93.4
Marcus Rashford,Manchester Utd,Premier League,FW,27,ENG,1,2369,0.382,0.219,0.432,0.413,0.028,2.95,0.831,44.062,4.405,3.335,0.782,0.703,0.096,80.2
Alejandro Garnacho,Manchester Utd,Premier League,FW,20,ARG,1,2977,0.613,0.291,0.479,0.44,0.19,3.431,1.532,46.75,4.694,5.47,0.708,0.954,0.0,74.6
Kobbie Mainoo,Manchester Utd,Premier League,MF,19,ENG,1,1085,0.327,0.31,0.139,0.128,0.321,3.075,0.026,83.224,7.486,6.847,2.589,1.866,0.0,79.0
Mason Mount,Manchester Utd,Premier League,MF,26,ENG,1,2124,0.03,0.195,0.155,0.227,0.232,1.574,0.202,64.716,6.42,8.267,2.185,1.536,0.122,88.1
Lisandro Martinez,Manchester Utd,Premier League,DF,27,ARG,1,2360,0.0,0.053,0.063,0.162,0.0,0.156,0.132,70.746,4.592,5.441,3.188,2.586,4.911,78.8
Luke Shaw,Manchester Utd,Premier League,DF,29,ENG,1,3043,0.17,0.135,0.0,0.0,0.09,0.564,0.212,59.543,1.058,5.971,3.329,2.183,4.111,86.3
Andre Onana,Manchester Utd,Premier League,GK,28,CMR,1,966,0.236,0.003,0.092,0.0,0.0,0.0,0.0,34.043,0.186,1.57,0.086,0.151,1.181,65.0
Diogo Dalot,Manchester Utd,Premier League,DF,26,POR,1,1661,0.138,0.089,0.0,0.027,0.076,0.562,0.076,63.649,3.246,4.893,3.653,2.027,2.925,84.7
Alexander Isak,Newcastle,Premier League,FW,25,SWE,1,1827,0.5,0.312,0.267,0.529,0.079,4.197,1.292,44.178,5.11,3.779,1.309,0.967,0.528,76.5
Anthony Gordon,Newcastle,Premier League,FW,23,ENG,1,2421,0.458,0.254,0.455,0.458,0.093,2.598,1.045,14.108,3.484,4.331,0.41,0.843,0.545,71.2
Bruno Guimaraes,Newcastle,Premier League,MF,27,BRA,1,936,0.206,0.211,0.005,0.105,0.07,1.15,0.597,57.994,4.28,6.753,1.829,1.026,1.029,95.2
Harvey Barnes,Newcastle,Premier League,FW,26,ENG,1,2305,0.209,0.134,0.347,0.209,0.259,2.383,0.742,35.04,3.739,3.224,0.0,0.291,0.595,72.2
Fabian Schar,Newcastle,Premier League,DF,32,SUI,1,1580,0.037,0.117,0.061,0.0,0.11,0.815,0.0,69.698,2.361,6.432,3.667,1.737,5.375,85.4
Sandro Tonali,Newcastle,Premier League,MF,24,ITA,1,2876,0.139,0.203,0.077,0.212,0.04,2.136,0.395,68.267,4.604,7.191,2.54,1.386,2.021,93.8
Kieran Trippier,Newcastle,Premier League,DF,34,ENG,1,2725,0.0,0.083,0.166,0.0,0.0,1.168,0.0,46.372,3.14,5.887,2.415,1.244,4.901,87.4
Nick Pope,Newcastle,Premier League,GK,33,ENG,1,2325,0.0,0.0,0.0,0.013,0.053,0.0,0.0,45.716,0.0,2.592,0.0,0.0,0.798,69.1
Joelinton,Newcastle,Premier League,MF,28,BRA,1,1881,0.239,0.185,0.001,0.042,0.211,0.598,0.3,75.619,4.678,8.921,2.736,1.694,0.651,91.4
Joao Pedro,Brighton,Premier League,FW,23,BRA,1,2164,0.455,0.126,0.492,0.33,0.122,2.222,0.665,31.732,5.025,2.211,0.78,1.195,0.794,72.0
Kaoru Mitoma,Brighton,Premier League,FW,27,JPN,1,2340,0.52,0.083,0.203,0.282,0.158,2.632,1.351,25.015,5.263,2.944,0.719,0.35,1.48,69.8
Evan Ferguson,Brighton,Premier League,FW,20,IRL,1,3247,0.502,0.235,0.35,0.429,0.217,3.181,1.405,31.258,3.981,4.994,1.299,0.595,0.865,72.9
Pascal Gross,Brighton,Premier League,MF,33,GER,1,2293,0.156,0.269,0.0,0.13,0.241,1.164,0.762,70.638,4.101,8.221,2.837,1.134,0.331,91.9
Simon Adingra,Brighton,Premier League,FW,22,CIV,1,2574,0.306,0.211,0.502,0.374,0.136,3.284,1.0,38.41,2.42,0.583,1.448,0.867,2.766,73.1
Carlos Baleba,Brighton,Premier League,MF,21,CMR,1,2917,0.181,0.167,0.093,0.084,0.254,1.538,0.454,64.927,6.628,10.687,0.975,1.226,1.021,88.0
Jan Paul van Hecke,Brighton,Premier League,DF,25,NED,1,2155,0.0,0.038,0.0,0.055,0.009,0.0,0.305,58.081,2.609,6.84,3.302,2.15,5.117,77.3
Jarrod Bowen,West Ham,Premier League,FW,28,ENG,1,2047,0.458,0.147,0.243,0.289,0.288,2.961,0.929,40.692,3.84,1.021,0.323,0.0,1.438,78.1
Lucas Paqueta,West Ham,Premier League,MF,27,BRA,1,2740,0.159,0.193,0.208,0.051,0.236,0.715,0.221,74.105,4.872,7.069,3.004,2.151,1.345,94.3
Mohammed Kudus,West Ham,Premier League,FW,24,GHA,1,3085,0.227,0.149,0.404,0.268,0.064,2.904,1.195,23.591,4.727,1.179,0.211,0.736,0.0,74.8
Edson Alvarez,West Ham,Premier League,MF,26,MEX,1,2941,0.097,0.322,0.053,0.058,0.123,2.145,0.508,58.915,6.092,9.291,2.488,1.253,0.0,82.3
James Ward-Prowse,West Ham,Premier League,MF,30,ENG,1,3176,0.031,0.223,0.118,0.087,0.214,2.008,0.582,47.116,4.628,9.349,2.007,1.717,0.836,90.5
Dominic Calvert-Lewin,Everton,Premier League,FW,27,ENG,1,1226,0.104,0.256,0.517,0.265,0.075,3.167,1.701,54.508,3.119,4.845,0.69,0.645,0.07,66.9
Idrissa Gueye,Everton,Premier League,MF,35,SEN,1,1558,0.063,0.247,0.281,0.171,0.162,1.38,0.005,73.44,5.354,8.729,1.22,1.388,0.0,85.1
Dwight McNeil,Everton,Premier League,FW,25,ENG,1,1518,0.305,0.255,0.529,0.405,0.184,2.723,1.331,36.578,4.843,3.452,0.28,0.391,0.941,68.5
Pedro Neto,Chelsea,Premier League,FW,24,POR,1,3050,0.693,0.136,0.49,0.509,0.123,3.594,0.952,35.59,5.495,3.08,1.33,0.849,0.267,74.4
Neto Murara,Bournemouth,Premier League,GK,36,BRA,1,3235,0.095,0.019,0.031,0.115,0.0,0.0,0.0,43.949,0.154,3.806,0.107,0.376,1.511,55.9
Antoine Semenyo,Bournemouth,Premier League,FW,25,GHA,1,2523,0.341,0.223,0.356,0.292,0.163,3.162,1.248,35.417,4.927,2.912,1.306,0.583,0.519,80.9
Dango Ouattara,Bournemouth,Premier League,FW,23,BFA,1,1689,0.315,0.224,0.426,0.236,0.17,2.609,1.623,19.125,3.769,4.239,1.422,0.152,0.057,72.6
Tyler Adams,Bournemouth,Premier League,MF,26,USA,1,3162,0.06,0.237,0.212,0.064,0.211,0.925,0.435,66.637,5.126,7.686,2.334,1.159,0.0,88.6
Ethan Nwaneri,Arsenal,Premier League,MF,18,ENG,1,3194,0.0,0.248,0.033,0.243,0.244,2.248,0.114,62.917,5.448,9.114,2.201,1.493,0.086,83.2
Myles Lewis-Skelly,Arsenal,Premier League,DF,18,ENG,1,1629,0.0,0.191,0.0,0.0,0.005,0.101,0.217,50.453,1.502,4.263,3.243,1.737,3.329,77.4
Harry Kane,Bayern Munich,Bundesliga,FW,31,ENG,1,2144,0.608,0.269,0.555,0.402,0.161,3.817,1.192,45.598,6.977,2.725,1.75,0.322,0.793,65.7
Leroy Sane,Bayern Munich,Bundesliga,FW,28,GER,1,2764,0.484,0.045,0.488,0.418,0.05,3.624,1.147,45.663,4.548,3.405,0.981,0.906,0.0,70.2
Serge Gnabry,Bayern Munich,Bundesliga,FW,29,GER,1,2012,0.562,0.22,0.461,0.418,0.06,3.788,1.361,39.135,3.968,3.955,0.544,0.756,0.428,67.8
Joshua Kimmich,Bayern Munich,Bundesliga,MF,29,GER,1,2561,0.139,0.175,0.0,0.073,0.147,0.932,0.0,72.228,5.379,7.339,1.966,1.62,0.0,81.9
Leon Goretzka,Bayern Munich,Bundesliga,MF,29,GER,1,1081,0.0,0.353,0.084,0.193,0.235,0.709,0.487,69.415,6.016,7.606,2.45,1.268,0.692,87.3
Dayot Upamecano,Bayern Munich,Bundesliga,DF,26,FRA,1,2254,0.0,0.266,0.051,0.0,0.0,0.699,0.168,60.96,2.086,7.441,3.146,1.721,5.308,76.7
Matthijs de Ligt,Bayern Munich,Bundesliga,DF,25,NED,1,1331,0.0,0.043,0.0,0.029,0.102,0.077,0.218,59.728,2.305,4.729,3.378,2.053,4.0,84.4
Alphonso Davies,Bayern Munich,Bundesliga,DF,24,CAN,1,2267,0.231,0.16,0.151,0.093,0.159,0.875,0.0,80.023,1.848,5.845,4.066,2.03,4.521,78.0
Thomas Muller,Bayern Munich,Bundesliga,FW,35,GER,1,3099,0.286,0.207,0.496,0.386,0.227,2.012,1.213,33.131,4.442,1.781,1.227,0.479,0.838,79.9
Kingsley Coman,Bayern Munich,Bundesliga,FW,28,FRA,1,1548,0.459,0.145,0.44,0.204,0.16,2.927,1.279,38.981,4.378,3.113,0.359,0.444,0.0,76.7
Manuel Neuer,Bayern Munich,Bundesliga,GK,39,GER,1,2463,0.0,0.011,0.0,0.0,0.08,0.466,0.031,39.562,0.0,4.247,0.0,0.0,0.652,67.3
Konrad Laimer,Bayern Munich,Bundesliga,MF,27,AUT,1,2635,0.083,0.276,0.139,0.091,0.184,0.795,0.551,75.691,4.036,8.134,3.246,1.102,2.363,83.9
Sacha Boey,Bayern Munich,Bundesliga,DF,24,FRA,1,2355,0.077,0.116,0.0,0.042,0.1,0.792,0.0,61.846,2.62,5.094,3.32,1.949,5.818,77.3
Raphael Guerreiro,Bayern Munich,Bundesliga,DF,31,POR,1,1363,0.23,0.096,0.035,0.056,0.074,0.168,0.595,45.918,0.987,5.804,3.82,1.603,4.108,80.3
Min-jae Kim,Bayern Munich,Bundesliga,DF,28,KOR,1,2004,0.038,0.019,0.056,0.0,0.0,0.244,0.0,71.008,3.02,7.63,3.047,1.274,6.279,86.4
Jamal Musiala,Bayern Munich,Bundesliga,MF,22,GER,1,2475,0.047,0.218,0.101,0.005,0.286,0.901,0.616,67.586,3.74,8.722,2.193,1.564,1.084,92.3
Karim Adeyemi,Borussia Dortmund,Bundesliga,FW,23,GER,1,2996,0.67,0.141,0.488,0.452,0.167,2.338,1.253,38.378,4.199,4.074,1.587,0.889,1.385,74.8
Julian Brandt,Borussia Dortmund,Bundesliga,MF,28,GER,1,2979,0.06,0.253,0.139,0.099,0.163,1.04,0.74,68.909,5.433,9.306,2.318,1.499,0.0,81.0
Niclas Fullkrug,Borussia Dortmund,Bundesliga,FW,31,GER,1,2990,0.301,0.139,0.291,0.301,0.229,2.274,1.436,32.554,4.113,2.82,0.234,0.986,0.0,79.1
Nico Schlotterbeck,Borussia Dortmund,Bundesliga,DF,25,GER,1,1716,0.138,0.149,0.055,0.056,0.158,0.0,0.058,62.475,4.099,4.703,3.235,1.752,4.872,85.0
Emre Can,Borussia Dortmund,Bundesliga,MF,30,GER,1,3270,0.351,0.249,0.141,0.12,0.242,1.14,0.728,57.577,4.441,7.717,3.408,1.456,1.464,77.3
Gregor Kobel,Borussia Dortmund,Bundesliga,GK,27,SUI,1,1859,0.028,0.0,0.058,0.035,0.0,0.835,0.0,27.965,0.84,3.005,0.205,0.0,0.669,65.9
Ramy Bensebaini,Borussia Dortmund,Bundesliga,DF,29,ALG,1,3291,0.158,0.202,0.069,0.06,0.065,0.309,0.638,70.726,2.965,5.191,3.407,1.473,3.014,72.6
Felix Nmecha,Borussia Dortmund,Bundesliga,MF,24,GER,1,3287,0.349,0.211,0.024,0.175,0.196,0.758,0.543,63.38,4.969,7.682,2.524,1.305,1.106,92.1
Marcel Sabitzer,Borussia Dortmund,Bundesliga,MF,30,AUT,1,2919,0.15,0.165,0.172,0.233,0.16,1.557,0.081,54.957,4.071,8.114,2.05,1.039,0.0,89.1
Jamie Bynoe-Gittens,Borussia Dortmund,Bundesliga,FW,20,ENG,1,2733,0.327,0.22,0.323,0.389,0.206,3.196,1.25,29.443,4.293,3.713,1.282,0.469,0.0,63.7
Maximilian Beier,Borussia Dortmund,Bundesliga,FW,22,GER,1,2117,0.324,0.083,0.416,0.309,0.209,3.068,0.637,48.81,4.265,2.822,0.317,1.279,0.0,70.2
Florian Wirtz,Bayer Leverkusen,Bundesliga,MF,21,GER,1,2886,0.358,0.231,0.112,0.19,0.35,1.537,1.057,76.191,7.1,9.898,2.847,1.924,0.161,92.2
Granit Xhaka,Bayer Leverkusen,Bundesliga,MF,32,SUI,1,3131,0.098,0.277,0.153,0.226,0.043,1.244,0.534,60.603,5.908,9.218,1.649,1.249,0.725,89.4
